fe_alimentation_unite;par tonne
fe_alimentation_agneau_mouton_incertitude;0.300000000000
fe_alimentation_agneau_mouton;3831.925579778580
fe_alimentation_alcool_incertitude;0.300000000000
fe_alimentation_alcool;670.000000000000
fe_alimentation_beurre_incertitude;0.300000000000
fe_alimentation_beurre;3158.412789576790
fe_alimentation_bio_agneau_a_l_herbe_incertitude;0.300000000000
fe_alimentation_bio_agneau_a_l_herbe;3831.925579778580
fe_alimentation_bio_agneau_de_lait_incertitude;0.300000000000
fe_alimentation_bio_agneau_de_lait;7978.934177281280
fe_alimentation_bio_beurre_incertitude;0.300000000000
fe_alimentation_bio_beurre;2357.983622944660
fe_alimentation_bio_ble_incertitude;0.300000000000
fe_alimentation_bio_ble;13.379775006831
fe_alimentation_bio_boeuf_incertitude;0.300000000000
fe_alimentation_bio_boeuf;2991.779859357350
fe_alimentation_bio_canard_incertitude;0.300000000000
fe_alimentation_bio_canard;260.763070944392
fe_alimentation_bio_crevettes_incertitude;0.300000000000
fe_alimentation_bio_crevettes;1497.833333333330
fe_alimentation_bio_farine_incertitude;0.300000000000
fe_alimentation_bio_farine;48.043537155561
fe_alimentation_bio_gruyere_incertitude;0.300000000000
fe_alimentation_bio_gruyere;2695.175281025740
fe_alimentation_bio_lait_incertitude;0.300000000000
fe_alimentation_bio_lait;235.798362294466
fe_alimentation_bio_legume_incertitude;0.300000000000
fe_alimentation_bio_legume;11.000000000000
fe_alimentation_bio_mouton_incertitude;0.300000000000
fe_alimentation_bio_mouton;3968.189930834560
fe_alimentation_bio_oeufs_incertitude;0.300000000000
fe_alimentation_bio_oeufs;185.793310159730
fe_alimentation_bio_poisson_europeen_incertitude;0.300000000000
fe_alimentation_bio_poisson_europeen;440.000000000000
fe_alimentation_bio_pommes_terre_incertitude;0.300000000000
fe_alimentation_bio_pommes_terre;11.275746069355
fe_alimentation_bio_porc_incertitude;0.300000000000
fe_alimentation_bio_porc;1108.692105142230
fe_alimentation_bio_poulet_incertitude;0.300000000000
fe_alimentation_bio_poulet;284.650906461069
fe_alimentation_bio_thon_incertitude;0.300000000000
fe_alimentation_bio_thon;887.333333333333
fe_alimentation_bio_veau_incertitude;0.300000000000
fe_alimentation_bio_veau;8811.981797503840
fe_alimentation_bio_yaourt_incertitude;0.300000000000
fe_alimentation_bio_yaourt;353.697543441698
fe_alimentation_ble_incertitude;0.300000000000
fe_alimentation_ble;107.684160534102
fe_alimentation_boeuf_incertitude;0.300000000000
fe_alimentation_boeuf;4743.837050308220
fe_alimentation_canard_incertitude;0.300000000000
fe_alimentation_canard;577.415617066990
fe_alimentation_cochon_incertitude;0.300000000000
fe_alimentation_cochon;1217.424219731010
fe_alimentation_crevettes_pechees_incertitude;0.300000000000
fe_alimentation_crevettes_pechees;1497.833333333330
fe_alimentation_dinde_fermiere_incertitude;0.300000000000
fe_alimentation_dinde_fermiere;808.761757710079
fe_alimentation_dinde_industrielle_incertitude;0.300000000000
fe_alimentation_dinde_industrielle;449.312087616711
fe_alimentation_eau_minerale;120.000000000000
fe_alimentation_eau_minerale_incertitude;0.300000000000
fe_alimentation_ensilage_incertitude;0.300000000000
fe_alimentation_ensilage;59.307166586539
fe_alimentation_epicerie_incertitude;0.400000000000
fe_alimentation_epicerie;150.000000000000
fe_alimentation_farine_incertitude;0.300000000000
fe_alimentation_farine;133.269835103356
fe_alimentation_fourrages_incertitude;0.300000000000
fe_alimentation_fourrages;51.167166586539
fe_alimentation_fromage_pate_crue_incertitude;0.300000000000
fe_alimentation_fromage_pate_crue;1500.000000000000
fe_alimentation_fromage_pate_cuite_incertitude;0.300000000000
fe_alimentation_fromage_pate_cuite;3610.065818486270
fe_alimentation_fruits_frais_incertitude;0.300000000000
fe_alimentation_fruits_frais;23.000000000000
fe_alimentation_fruits_secs_incertitude;0.400000000000
fe_alimentation_fruits_secs;46.000000000000
fe_alimentation_huile_de_tournesol_incertitude;0.300000000000
fe_alimentation_huile_de_tournesol;250.000000000000
fe_alimentation_lait_de_vache_incertitude;0.300000000000
fe_alimentation_lait_de_vache;315.841278957679
fe_alimentation_lait_en_poudre_incertitude;0.300000000000
fe_alimentation_lait_en_poudre;3474.254068534470
fe_alimentation_legumes_et_fruits_importes_par_bateau_incertitude;0.400000000000
fe_alimentation_legumes_et_fruits_importes_par_bateau;70.000000000000
fe_alimentation_legumes_et_fruits_importes_par_avion_incertitude;0.500000000000
fe_alimentation_legumes_et_fruits_importes_par_avion;1630.000000000000
fe_alimentation_legumes_sous_serres_chauffees_incertitude;0.100000000000
fe_alimentation_legumes_sous_serres_chauffees;753.000000000000
fe_alimentation_legumes_incertitude;0.300000000000
fe_alimentation_legumes;23.000000000000
fe_alimentation_mais_alimentaire_incertitude;0.300000000000
fe_alimentation_mais_alimentaire;100.000000000000
fe_alimentation_nourriture_chien_incertitude;0.300000000000
fe_alimentation_nourriture_chien;400.000000000000
fe_alimentation_oeufs_incertitude;0.300000000000
fe_alimentation_oeufs;27.001989521427
fe_alimentation_pain_incertitude;0.300000000000
fe_alimentation_pain;133.269835103356
fe_alimentation_peche_europeenne_incertitude;0.500000000000
fe_alimentation_peche_europeenne;500.000000000000
fe_alimentation_peche_tropicale_incertitude;0.500000000000
fe_alimentation_peche_tropicale;1000.000000000000
fe_alimentation_poisson_incertitude;0.300000000000
fe_alimentation_poisson;440.000000000000
fe_alimentation_pommes_de_terre_incertitude;0.300000000000
fe_alimentation_pommes_de_terre;22.000000000000
fe_alimentation_poulet_fermier_incertitude;0.300000000000
fe_alimentation_poulet_fermier;640.020126389342
fe_alimentation_poulet_industriel_incertitude;0.300000000000
fe_alimentation_poulet_industriel;399.206160756236
fe_alimentation_puree_de_fruits_incertitude;0.400000000000
fe_alimentation_puree_de_fruits;75.000000000000
fe_alimentation_sucre_incertitude;0.300000000000
fe_alimentation_sucre;200.000000000000
fe_alimentation_thon_incertitude;0.300000000000
fe_alimentation_thon;887.333333333333
fe_alimentation_veau_incertitude;0.300000000000
fe_alimentation_veau;12802.381000974700
fe_alimentation_yaourts_incertitude;0.300000000000
fe_alimentation_yaourts;473.761918436519
fe_combustibles_fossiles_unite;kg équ. C par kWh
fe_combustibles_fossiles_autres_hydrocarbures_incertitude;0.100000000000
fe_combustibles_fossiles_autres_hydrocarbures;0.072000000000
fe_combustibles_fossiles_bitume_incertitude;0.200000000000
fe_combustibles_fossiles_bitume;0.075000000000
fe_combustibles_fossiles_carbureacteur_incertitude;0.050000000000
fe_combustibles_fossiles_carbureacteur;0.079570102433
fe_combustibles_fossiles_coke_de_lignite_incertitude;0.200000000000
fe_combustibles_fossiles_coke_de_lignite;0.114519272727
fe_combustibles_fossiles_coke_de_petrole_incertitude;0.050000000000
fe_combustibles_fossiles_coke_de_petrole;0.103400000000
fe_combustibles_fossiles_ethane_incertitude;0.050000000000
fe_combustibles_fossiles_ethane;0.060000000000
fe_combustibles_fossiles_fioul_domestique_incertitude;0.050000000000
fe_combustibles_fossiles_fioul_domestique;0.081824849190
fe_combustibles_fossiles_fioul_lourd_incertitude;0.050000000000
fe_combustibles_fossiles_fioul_lourd;0.087482961222
fe_combustibles_fossiles_gaz_de_cokerie_incertitude;0.050000000000
fe_combustibles_fossiles_gaz_de_cokerie;0.050600000000
fe_combustibles_fossiles_gaz_de_raffinerie_incertitude;0.050000000000
fe_combustibles_fossiles_gaz_de_raffinerie;0.060000000000
fe_combustibles_fossiles_gaz_naturel_incertitude;0.050000000000
fe_combustibles_fossiles_gaz_naturel;0.063406241997
fe_combustibles_fossiles_gazole_incertitude;0.050000000000
fe_combustibles_fossiles_gazole;0.081824849190
fe_combustibles_fossiles_gazole_par_litre;0.803680045507
fe_combustibles_fossiles_gpl_incertitude;0.050000000000
fe_combustibles_fossiles_gpl;0.074846824408
fe_combustibles_fossiles_houille_incertitude;0.200000000000
fe_combustibles_fossiles_houille;0.100734545455
fe_combustibles_fossiles_lubrifiants_usages_incertitude;0.050000000000
fe_combustibles_fossiles_lubrifiants_usages;0.075000000000
fe_combustibles_fossiles_naphta_incertitude;0.050000000000
fe_combustibles_fossiles_naphta;0.077406545455
fe_combustibles_fossiles_petrole_incertitude;0.050000000000
fe_combustibles_fossiles_petrole;0.076789056000
fe_combustibles_fossiles_plastiques_incertitude;0.100000000000
fe_combustibles_fossiles_plastiques;0.074262450593
fe_combustibles_fossiles_supercarburant_incertitude;0.050000000000
fe_combustibles_fossiles_supercarburant;0.084246575342
fe_combustibles_fossiles_supercarburant_par_litre;0.773875000000
fe_combustibles_fossiles_vieux_pneumatiques_incertitude;0.200000000000
fe_combustibles_fossiles_vieux_pneumatiques;0.084008391608
fe_combustibles_organiques_unite;kg équ. C par kWh
fe_combustibles_organiques_bioethanol_incertitude;0.100000000000
fe_combustibles_organiques_bioethanol;0.033480000000
fe_combustibles_organiques_bois_incertitude;0.100000000000
fe_combustibles_organiques_bois;0.009000000000
fe_combustibles_organiques_ecorces_et_sciures_incertitude;0.100000000000
fe_combustibles_organiques_ecorces_et_sciures;0.001200000000
fe_combustibles_organiques_emhv_colza_incertitude;0.100000000000
fe_combustibles_organiques_emhv_colza;0.023400000000
fe_combustibles_organiques_paille_incertitude;0.100000000000
fe_combustibles_organiques_paille;0.014000000000
fe_combustibles_organiques_plaquettes_incertitude;0.100000000000
fe_combustibles_organiques_plaquettes;0.004000000000
fe_dechets_unite;par tonne
fe_dechets_decharge_carton_avec_valorisation;-36.000000000000
fe_dechets_decharge_carton_incertitude;0.500000000000
fe_dechets_decharge_carton_sans_valorisation;280.000000000000
fe_dechets_decharge_dechets_alimentaires_avec_valorisation;-37.000000000000
fe_dechets_decharge_dechets_alimentaires_incertitude;0.500000000000
fe_dechets_decharge_dechets_alimentaires_sans_valorisation;290.000000000000
fe_dechets_decharge_non_fermentescibles_avec_valorisation;4.000000000000
fe_dechets_decharge_non_fermentescibles_incertitude;0.500000000000
fe_dechets_decharge_non_fermentescibles_sans_valorisation;4.000000000000
fe_dechets_decharge_papier_avec_valorisation;-52.000000000000
fe_dechets_decharge_papier_incertitude;0.500000000000
fe_dechets_decharge_papier_sans_valorisation;400.000000000000
fe_dechets_defaut_carton_incertitude;0.500000000000
fe_dechets_defaut_carton;42.002285911602
fe_dechets_defaut_dechets_alimentaires_incertitude;0.500000000000
fe_dechets_defaut_dechets_alimentaires;96.348618784530
fe_dechets_defaut_non_combustibles_ni_fermentescibles_incertitude;0.500000000000
fe_dechets_defaut_non_combustibles_ni_fermentescibles;4.000000000000
fe_dechets_defaut_papier_incertitude;0.500000000000
fe_dechets_defaut_papier;61.423218232044
fe_dechets_defaut_plastiques_incertitude;0.300000000000
fe_dechets_defaut_plastiques;156.462644399799
fe_dechets_incineration_dechets_alimentaires_incertitude;0.500000000000
fe_dechets_incineration_dechets_alimentaires_avec_valorisation;-37.000000000000
fe_dechets_incineration_dechets_alimentaires_sans_valorisation;4.000000000000
fe_dechets_incineration_non_combustibles_incertitude;0.500000000000
fe_dechets_incineration_non_combustibles_avec_valorisation;4.000000000000
fe_dechets_incineration_non_combustibles_sans_valorisation;4.000000000000
fe_dechets_incineration_papier_et_carton_incertitude;0.300000000000
fe_dechets_incineration_papier_et_carton_avec_valorisation;-52.000000000000
fe_dechets_incineration_papier_et_carton_sans_valorisation;4.000000000000
fe_dechets_incineration_plastiques_incertitude;0.200000000000
fe_dechets_incineration_plastiques_avec_valorisation;-36.000000000000
fe_dechets_incineration_plastiques_sans_valorisation;474.454545454545
fe_dechets_recyclage_tous_materiaux_incertitude;0.500000000000
fe_dechets_recyclage_tous_materiaux;4.000000000000
fe_electricite_pays_unite;par kWh
fe_electricite_pays_allemagne_incertitude;0.150000000000
fe_electricite_pays_allemagne;0.141245454545
fe_electricite_pays_autriche_incertitude;0.150000000000
fe_electricite_pays_autriche;0.056427272727
fe_electricite_pays_belgique_incertitude;0.150000000000
fe_electricite_pays_belgique;0.072681818182
fe_electricite_pays_danemark_incertitude;0.150000000000
fe_electricite_pays_danemark;0.090600000000
fe_electricite_pays_espagne_incertitude;0.150000000000
fe_electricite_pays_espagne;0.117054545455
fe_electricite_pays_finlande_incertitude;0.150000000000
fe_electricite_pays_finlande;0.068727272727
fe_electricite_pays_france_incertitude;0.150000000000
fe_electricite_pays_france;0.022636363636
fe_electricite_pays_grece_incertitude;0.150000000000
fe_electricite_pays_grece;0.222327272727
fe_electricite_pays_irlande_incertitude;0.150000000000
fe_electricite_pays_irlande;0.175745454545
fe_electricite_pays_italie_incertitude;0.150000000000
fe_electricite_pays_italie;0.138736363636
fe_electricite_pays_japon_incertitude;0.150000000000
fe_electricite_pays_japon;0.115063636364
fe_electricite_pays_luxembourg_incertitude;0.150000000000
fe_electricite_pays_luxembourg;0.083154545455
fe_electricite_pays_moyenne_europeenne_incertitude;0.150000000000
fe_electricite_pays_moyenne_europeenne;0.096272727273
fe_electricite_pays_pays_bas_incertitude;0.150000000000
fe_electricite_pays_pays_bas;0.119918181818
fe_electricite_pays_portugal_incertitude;0.150000000000
fe_electricite_pays_portugal;0.137454545455
fe_electricite_pays_royaume_uni_incertitude;0.150000000000
fe_electricite_pays_royaume_uni;0.123954545455
fe_electricite_pays_suede_incertitude;0.150000000000
fe_electricite_pays_suede;0.011590909091
fe_electricite_pays_usa_incertitude;0.150000000000
fe_electricite_pays_usa;0.157963636364
fe_electricite_production_renouvelable_unite;kg équ. C par kWh
fe_electricite_production_renouvelable_eolien;0.003000000000
fe_electricite_production_renouvelable_eolien_incertitude;0.500000000000
fe_electricite_production_renouvelable_photovoltaique;0.013000000000
fe_electricite_production_renouvelable_photovoltaique_incertitude;0.300000000000
fe_electricite_usage_unite;par kWh
fe_electricite_usage_agriculture;0.010363636364
fe_electricite_usage_agriculture_incertitude;0.300000000000
fe_electricite_usage_chauffage;0.049090909091
fe_electricite_usage_chauffage_incertitude;0.300000000000
fe_electricite_usage_climatisation_tertiaire;0.010090909091
fe_electricite_usage_climatisation_tertiaire_incertitude;0.300000000000
fe_electricite_usage_cuisson_residentiel;0.022363636364
fe_electricite_usage_cuisson_residentiel_incertitude;0.300000000000
fe_electricite_usage_eclairage_public_et_industriel;0.029727272727
fe_electricite_usage_eclairage_public_et_industriel_incertitude;0.300000000000
fe_electricite_usage_eclairage_residentiel;0.031636363636
fe_electricite_usage_eclairage_residentiel_incertitude;0.300000000000
fe_electricite_usage_eclairage_tertiaire;0.021818181818
fe_electricite_usage_eclairage_tertiaire_incertitude;0.300000000000
fe_electricite_usage_froid_ecs_et_divers_residentiels;0.010909090909
fe_electricite_usage_froid_ecs_et_divers_residentiels_incertitude;0.300000000000
fe_electricite_usage_industriel_base;0.010909090909
fe_electricite_usage_industriel_base_incertitude;0.300000000000
fe_electricite_usage_industriel_indifferencie;0.016363636364
fe_electricite_usage_industriel_indifferencie_incertitude;0.300000000000
fe_electricite_usage_lavage_residentiel;0.021545454545
fe_electricite_usage_lavage_residentiel_incertitude;0.300000000000
fe_electricite_usage_produits_bruns_residentiel;0.016909090909
fe_electricite_usage_produits_bruns_residentiel_incertitude;0.300000000000
fe_electricite_usage_tertiaire_indifferencie;0.016363636364
fe_electricite_usage_tertiaire_indifferencie_incertitude;0.300000000000
fe_electricite_usage_transports;0.010363636364
fe_electricite_usage_transports_incertitude;0.300000000000
fe_equipement_achat_unite;par keuro
fe_equipement_achat_consommables_bureautique_incertitude;0.500000000000
fe_equipement_achat_consommables_bureautique;250.000000000000
fe_equipement_achat_informatique_incertitude;0.500000000000
fe_equipement_achat_informatique;200.000000000000
fe_equipement_achat_ordi_incertitude;0.500000000000
fe_equipement_achat_ordi;200.000000000000
fe_equipement_achat_petit_materiel_incertitude;0.500000000000
fe_equipement_achat_petit_materiel;100.000000000000
fe_equipement_achat_meuble_incertitude;0.500000000000
fe_equipement_achat_meuble;60.000000000000
fe_equipement_achat_vetement_incertitude;0.400000000000
fe_equipement_achat_vetement;30.000000000000
fe_equipement_achat_chaussure_incertitude;0.400000000000
fe_equipement_achat_chaussure;10.000000000000
fe_equipement_appareil_unite;par appareil
fe_equipement_appareil_imprimante;30.000000000000
fe_equipement_appareil_imprimante_incertitude;0.500000000000
fe_equipement_appareil_ordi_portable;300.000000000000
fe_equipement_appareil_ordi_portable_incertitude;0.500000000000
fe_equipement_appareil_ordi_tour_ecran_cathodique;185.000000000000
fe_equipement_appareil_ordi_tour_ecran_cathodique_incertitude;0.500000000000
fe_equipement_appareil_ordi_tour_ecran_plat;200.000000000000
fe_equipement_appareil_ordi_tour_ecran_plat_incertitude;0.500000000000
fe_equipement_appareil_photocopieur;900.000000000000
fe_equipement_appareil_photocopieur_incertitude;0.500000000000
fe_equipement_appareil_telecopieur;400.000000000000
fe_equipement_appareil_telecopieur_incertitude;0.500000000000
fe_equipement_appareil_television;50.000000000000
fe_equipement_appareil_television_incertitude;0.500000000000
fe_equipement_appareil_television_ecran_plat;200.000000000000
fe_equipement_appareil_television_ecran_plat_incertitude;0.500000000000
fe_equipement_poids_unite;par tonne
fe_equipement_poids_machines_incertitude;0.500000000000
fe_equipement_poids_machines;1000.000000000000
fe_equipement_poids_mobilier_incertitude;0.500000000000
fe_equipement_poids_mobilier;500.000000000000
fe_equipement_poids_vehicules_incertitude;0.500000000000
fe_equipement_poids_vehicules;1500.000000000000
fe_equipement_service_unite;par keuro
fe_equipement_service_incertitude;0.500000000000
fe_equipement_service;30.000000000000
fe_equipement_telecom_unite;par keuro
fe_equipement_telecom_incertitude;0.500000000000
fe_equipement_telecom;10.000000000000
fe_equipement_vacances_unite;Par semaine
fe_equipement_vacances_location_incertitude;0.400000000000
fe_equipement_vacances_location;7.000000000000
fe_equipement_vacances_ski_incertitude;0.400000000000
fe_equipement_vacances_ski;30.000000000000
fe_equipement_vacances_voilier_incertitude;0.400000000000
fe_equipement_vacances_voilier;62.000000000000
fe_equipement_vetements_manteaux_incertitude;0.200000000000
fe_equipement_vetements_manteaux;3.407143927828
fe_equipement_vetements_pantalons_incertitude;0.200000000000
fe_equipement_vetements_pantalons;2.044286356697
fe_equipement_vetements_pulls_incertitude;0.200000000000
fe_equipement_vetements_pulls;1.703571963914
fe_equipement_vetements_tshirts_chemises_incertitude;0.200000000000
fe_equipement_vetements_tshirts_chemises;0.681428785566
fe_logement_construction_unite;par m2
fe_logement_construction_beton_incertitude;0.500000000000
fe_logement_construction_beton;119.000000000000
fe_logement_travaux_unite;par keuro
fe_logement_travaux_incertitude;0.500000000000
fe_logement_travaux;55.000000000000
fe_materiaux_unite;par tonne
fe_materiaux_carton_incertitude;0.200000000000
fe_materiaux_carton;500.000000000000
fe_materiaux_metaux_acier_ou_fer_blanc_neuf_incertitude;0.100000000000
fe_materiaux_metaux_acier_ou_fer_blanc_neuf;870.000000000000
fe_materiaux_metaux_acier_ou_fer_blanc_recycle_incertitude;0.100000000000
fe_materiaux_metaux_acier_ou_fer_blanc_recycle;300.000000000000
fe_materiaux_metaux_aluminium_neuf_incertitude;0.300000000000
fe_materiaux_metaux_aluminium_neuf;2890.000000000000
fe_materiaux_metaux_aluminium_recycle_incertitude;0.200000000000
fe_materiaux_metaux_aluminium_recycle;670.000000000000
fe_materiaux_metaux_autres_metaux_courants_incertitude;0.800000000000
fe_materiaux_metaux_autres_metaux_courants;1000.000000000000
fe_materiaux_metaux_cuivre_incertitude;0.500000000000
fe_materiaux_metaux_cuivre;800.000000000000
fe_materiaux_metaux_nickel_incertitude;0.300000000000
fe_materiaux_metaux_nickel;2500.000000000000
fe_materiaux_metaux_plomb_incertitude;0.300000000000
fe_materiaux_metaux_plomb;570.000000000000
fe_materiaux_metaux_zinc_incertitude;0.200000000000
fe_materiaux_metaux_zinc;800.000000000000
fe_materiaux_papier_incertitude;0.200000000000
fe_materiaux_papier;550.000000000000
fe_materiaux_plastiques_composite_polyurethane_incertitude;0.400000000000
fe_materiaux_plastiques_composite_polyurethane;1200.000000000000
fe_materiaux_plastiques_films_plastiques_pet_incertitude;0.200000000000
fe_materiaux_plastiques_films_plastiques_pet;1600.000000000000
fe_materiaux_plastiques_pet_neuf_incertitude;0.200000000000
fe_materiaux_plastiques_pet_neuf;1200.000000000000
fe_materiaux_plastiques_pet_recycle_incertitude;0.200000000000
fe_materiaux_plastiques_pet_recycle;400.000000000000
fe_materiaux_plastiques_plastique_moyenne_incertitude;0.200000000000
fe_materiaux_plastiques_plastique_moyenne;650.000000000000
fe_materiaux_plastiques_polyethylene_basse_densite_neuf_incertitude;0.200000000000
fe_materiaux_plastiques_polyethylene_basse_densite_neuf;550.000000000000
fe_materiaux_plastiques_polyethylene_basse_densite_recycle_incertitude;0.200000000000
fe_materiaux_plastiques_polyethylene_basse_densite_recycle;230.000000000000
fe_materiaux_plastiques_polyethylene_haute_densite_neuf_incertitude;0.200000000000
fe_materiaux_plastiques_polyethylene_haute_densite_neuf;500.000000000000
fe_materiaux_plastiques_polyethylene_haute_densite_recycle_incertitude;0.200000000000
fe_materiaux_plastiques_polyethylene_haute_densite_recycle;250.000000000000
fe_materiaux_plastiques_polystyrene_neuf_incertitude;0.200000000000
fe_materiaux_plastiques_polystyrene_neuf;770.000000000000
fe_materiaux_plastiques_pvc_neuf_incertitude;0.200000000000
fe_materiaux_plastiques_pvc_neuf;520.000000000000
fe_materiaux_plastiques_pvc_recycle_incertitude;0.200000000000
fe_materiaux_plastiques_pvc_recycle;110.000000000000
fe_materiaux_verre_fibre_de_verre_incertitude;0.200000000000
fe_materiaux_verre_fibre_de_verre;579.545454545455
fe_materiaux_verre_verre_bouteille_incertitude;0.200000000000
fe_materiaux_verre_verre_bouteille;120.000000000000
fe_materiaux_verre_verre_flacons_incertitude;0.200000000000
fe_materiaux_verre_verre_flacons;400.000000000000
fe_materiaux_verre_verre_non_differencie_incertitude;0.200000000000
fe_materiaux_verre_verre_non_differencie;280.000000000000
fe_materiaux_verre_verre_plat_incertitude;0.200000000000
fe_materiaux_verre_verre_plat;414.272727272727
fe_materiaux_verre_verre_recycle_100%_incertitude;0.200000000000
fe_materiaux_verre_verre_recycle_100%;165.000000000000
fe_materiaux_verre_verre_technique_incertitude;0.200000000000
fe_materiaux_verre_verre_technique;1000.000000000000
fe_transport_avion_unite;Par passager.km
fe_transport_avion_court_courrier_affaire_incertitude;0.200000000000
fe_transport_avion_court_courrier_affaire;0.180000000000
fe_transport_avion_court_courrier_inconnue_incertitude;0.200000000000
fe_transport_avion_court_courrier_inconnue;0.100000000000
fe_transport_avion_court_courrier_seconde_incertitude;0.200000000000
fe_transport_avion_court_courrier_seconde;0.080000000000
fe_transport_avion_long_courrier_affaire_incertitude;0.200000000000
fe_transport_avion_long_courrier_affaire;0.140000000000
fe_transport_avion_long_courrier_inconnue_incertitude;0.200000000000
fe_transport_avion_long_courrier_inconnue;0.070000000000
fe_transport_avion_long_courrier_premiere_incertitude;0.200000000000
fe_transport_avion_long_courrier_premiere;0.210000000000
fe_transport_avion_long_courrier_seconde_incertitude;0.200000000000
fe_transport_avion_long_courrier_seconde;0.060000000000
fe_transport_bus_unite;kg. équ. C/km
fe_transport_bus_idf;0.435700000000
fe_transport_bus_idf_fabrication;0.016500000000
fe_transport_bus_idf_incertitude;0.110000000000
fe_transport_bus_interurbain;0.309800000000
fe_transport_bus_interurbain_fabrication;0.015000000000
fe_transport_bus_interurbain_incertitude;0.120000000000
fe_transport_bus_minibus;0.122100000000
fe_transport_bus_minibus_fabrication;0.017500000000
fe_transport_bus_minibus_incertitude;0.150000000000
fe_transport_bus_province;0.260400000000
fe_transport_bus_province_fabrication;0.016500000000
fe_transport_bus_province_incertitude;0.120000000000
fe_transport_moto_unite;kg. équ. C/km
fe_transport_moto_125cm3_fabrication;0.008513181818
fe_transport_moto_125cm3_incertitude;0.200000000000
fe_transport_moto_125cm3;0.028377272727
fe_transport_moto_50cm3_fabrication;0.005377090909
fe_transport_moto_50cm3_incertitude;0.200000000000
fe_transport_moto_50cm3;0.017923636364
fe_transport_moto_plusde125cm3_fabrication;0.009820636364
fe_transport_moto_plusde125cm3_incertitude;0.200000000000
fe_transport_moto_plusde125cm3;0.032735454545
fe_transport_train_unite;par pers.km
fe_transport_train_allemagne_incertitude;0.200000000000
fe_transport_train_allemagne;0.018221920530
fe_transport_train_autriche_incertitude;0.200000000000
fe_transport_train_autriche;0.006406599523
fe_transport_train_belgique_incertitude;0.200000000000
fe_transport_train_belgique;0.013207650837
fe_transport_train_danemark_incertitude;0.200000000000
fe_transport_train_danemark;0.031120451188
fe_transport_train_espagne_incertitude;0.200000000000
fe_transport_train_espagne;0.014013363061
fe_transport_train_finlande_incertitude;0.200000000000
fe_transport_train_finlande;0.012319509451
fe_transport_train_france_autre_incertitude;0.200000000000
fe_transport_train_france_autre;0.011999722449
fe_transport_train_france_ile_de_france_incertitude;0.200000000000
fe_transport_train_france_ile_de_france;0.001454455679
fe_transport_train_france_moyenne_incertitude;0.200000000000
fe_transport_train_france_moyenne;0.002629286623
fe_transport_train_france_ter_incertitude;0.200000000000
fe_transport_train_france_ter;0.010201951837
fe_transport_train_france_tgv_incertitude;0.200000000000
fe_transport_train_france_tgv;0.000699769637
fe_transport_train_france_trn_incertitude;0.200000000000
fe_transport_train_france_trn;0.003540441535
fe_transport_train_grece_incertitude;0.200000000000
fe_transport_train_grece;0.018052654459
fe_transport_train_irlande_incertitude;0.200000000000
fe_transport_train_irlande;0.010576255473
fe_transport_train_italie_incertitude;0.200000000000
fe_transport_train_italie;0.008654387955
fe_transport_train_luxembourg_incertitude;0.200000000000
fe_transport_train_luxembourg;0.010815937149
fe_transport_train_norvege_incertitude;0.200000000000
fe_transport_train_norvege;0.010907412587
fe_transport_train_pays_bas_incertitude;0.200000000000
fe_transport_train_pays_bas;0.020815369383
fe_transport_train_portugal_incertitude;0.200000000000
fe_transport_train_portugal;0.016780722168
fe_transport_train_royaume_uni_incertitude;0.200000000000
fe_transport_train_royaume_uni;0.020444725355
fe_transport_train_suede_incertitude;0.200000000000
fe_transport_train_suede;0.003520954598
