fe;alimentation;unite;;1
fe;alimentation;agneau_mouton_incertitude;;0.300000000000
fe;alimentation;agneau_mouton;;3831.925579778580
fe;alimentation;alcool_incertitude;;0.300000000000
fe;alimentation;alcool;;670.000000000000
fe;alimentation;beurre_incertitude;;0.300000000000
fe;alimentation;beurre;;3158.412789576790
fe;alimentation_bio;agneau_a_l_herbe_incertitude;;0.300000000000
fe;alimentation_bio;agneau_a_l_herbe;;3831.925579778580
fe;alimentation_bio;agneau_de_lait_incertitude;;0.300000000000
fe;alimentation_bio;agneau_de_lait;;7978.934177281280
fe;alimentation_bio;beurre_incertitude;;0.300000000000
fe;alimentation_bio;beurre;;2357.983622944660
fe;alimentation_bio;ble_incertitude;;0.300000000000
fe;alimentation_bio;ble;;13.379775006831
fe;alimentation_bio;boeuf_incertitude;;0.300000000000
fe;alimentation_bio;boeuf;;2991.779859357350
fe;alimentation_bio;canard_incertitude;;0.300000000000
fe;alimentation_bio;canard;;260.763070944392
fe;alimentation_bio;crevettes_incertitude;;0.300000000000
fe;alimentation_bio;crevettes;;1497.833333333330
fe;alimentation_bio;farine_incertitude;;0.300000000000
fe;alimentation_bio;farine;;48.043537155561
fe;alimentation_bio;gruyere_incertitude;;0.300000000000
fe;alimentation_bio;gruyere;;2695.175281025740
fe;alimentation_bio;lait_incertitude;;0.300000000000
fe;alimentation_bio;lait;;235.798362294466
fe;alimentation_bio;legume_incertitude;;0.300000000000
fe;alimentation_bio;legume;;11.000000000000
fe;alimentation_bio;mouton_incertitude;;0.300000000000
fe;alimentation_bio;mouton;;3968.189930834560
fe;alimentation_bio;oeufs_incertitude;;0.300000000000
fe;alimentation_bio;oeufs;;185.793310159730
fe;alimentation_bio;poisson_europeen_incertitude;;0.300000000000
fe;alimentation_bio;poisson_europeen;;440.000000000000
fe;alimentation_bio;pommes_terre_incertitude;;0.300000000000
fe;alimentation_bio;pommes_terre;;11.275746069355
fe;alimentation_bio;porc_incertitude;;0.300000000000
fe;alimentation_bio;porc;;1108.692105142230
fe;alimentation_bio;poulet_incertitude;;0.300000000000
fe;alimentation_bio;poulet;;284.650906461069
fe;alimentation_bio;thon_incertitude;;0.300000000000
fe;alimentation_bio;thon;;887.333333333333
fe;alimentation_bio;veau_incertitude;;0.300000000000
fe;alimentation_bio;veau;;8811.981797503840
fe;alimentation_bio;yaourt_incertitude;;0.300000000000
fe;alimentation_bio;yaourt;;353.697543441698
fe;alimentation;ble_incertitude;;0.300000000000
fe;alimentation;ble;;107.684160534102
fe;alimentation;boeuf_incertitude;;0.300000000000
fe;alimentation;boeuf;;4743.837050308220
fe;alimentation;canard_incertitude;;0.300000000000
fe;alimentation;canard;;577.415617066990
fe;alimentation;cochon_incertitude;;0.300000000000
fe;alimentation;cochon;;1217.424219731010
fe;alimentation;crevettes_pechees_incertitude;;0.300000000000
fe;alimentation;crevettes_pechees;;1497.833333333330
fe;alimentation;dinde_fermiere_incertitude;;0.300000000000
fe;alimentation;dinde_fermiere;;808.761757710079
fe;alimentation;dinde_industrielle_incertitude;;0.300000000000
fe;alimentation;dinde_industrielle;;449.312087616711
fe;alimentation;eau_minerale;;120.000000000000
fe;alimentation;eau_minerale_incertitude;;0.300000000000
fe;alimentation;ensilage_incertitude;;0.300000000000
fe;alimentation;ensilage;;59.307166586539
fe;alimentation;epicerie_incertitude;;0.400000000000
fe;alimentation;epicerie;;150.000000000000
fe;alimentation;farine_incertitude;;0.300000000000
fe;alimentation;farine;;133.269835103356
fe;alimentation;fourrages_incertitude;;0.300000000000
fe;alimentation;fourrages;;51.167166586539
fe;alimentation;fromage_pate_crue_incertitude;;0.300000000000
fe;alimentation;fromage_pate_crue;;1500.000000000000
fe;alimentation;fromage_pate_cuite_incertitude;;0.300000000000
fe;alimentation;fromage_pate_cuite;;3610.065818486270
fe;alimentation;fruits_frais_incertitude;;0.300000000000
fe;alimentation;fruits_frais;;23.000000000000
fe;alimentation;fruits_secs_incertitude;;0.400000000000
fe;alimentation;fruits_secs;;46.000000000000
fe;alimentation;huile_de_tournesol_incertitude;;0.300000000000
fe;alimentation;huile_de_tournesol;;250.000000000000
fe;alimentation;lait_de_vache_incertitude;;0.300000000000
fe;alimentation;lait_de_vache;;315.841278957679
fe;alimentation;lait_en_poudre_incertitude;;0.300000000000
fe;alimentation;lait_en_poudre;;3474.254068534470
fe;alimentation;legumes_et_fruits_importes_par_bateau_incertitude;;0.400000000000
fe;alimentation;legumes_et_fruits_importes_par_bateau;;70.000000000000
fe;alimentation;legumes_et_fruits_importes_par_avion_incertitude;;0.500000000000
fe;alimentation;legumes_et_fruits_importes_par_avion;;1630.000000000000
fe;alimentation;legumes_sous_serres_chauffees_incertitude;;0.100000000000
fe;alimentation;legumes_sous_serres_chauffees;;753.000000000000
fe;alimentation;legumes_incertitude;;0.300000000000
fe;alimentation;legumes;;23.000000000000
fe;alimentation;mais_alimentaire_incertitude;;0.300000000000
fe;alimentation;mais_alimentaire;;100.000000000000
fe;alimentation;nourriture_chien_incertitude;;0.300000000000
fe;alimentation;nourriture_chien;;400.000000000000
fe;alimentation;oeufs_incertitude;;0.300000000000
fe;alimentation;oeufs;;27.001989521427
fe;alimentation;pain_incertitude;;0.300000000000
fe;alimentation;pain;;133.269835103356
fe;alimentation;peche_europeenne_incertitude;;0.500000000000
fe;alimentation;peche_europeenne;;500.000000000000
fe;alimentation;peche_tropicale_incertitude;;0.500000000000
fe;alimentation;peche_tropicale;;1000.000000000000
fe;alimentation;poisson_incertitude;;0.300000000000
fe;alimentation;poisson;;440.000000000000
fe;alimentation;pommes_de_terre_incertitude;;0.300000000000
fe;alimentation;pommes_de_terre;;22.000000000000
fe;alimentation;poulet_fermier_incertitude;;0.300000000000
fe;alimentation;poulet_fermier;;640.020126389342
fe;alimentation;poulet_industriel_incertitude;;0.300000000000
fe;alimentation;poulet_industriel;;399.206160756236
fe;alimentation;puree_de_fruits_incertitude;;0.400000000000
fe;alimentation;puree_de_fruits;;75.000000000000
fe;alimentation;sucre_incertitude;;0.300000000000
fe;alimentation;sucre;;200.000000000000
fe;alimentation;thon_incertitude;;0.300000000000
fe;alimentation;thon;;887.333333333333
fe;alimentation;veau_incertitude;;0.300000000000
fe;alimentation;veau;;12802.381000974700
fe;alimentation;yaourts_incertitude;;0.300000000000
fe;alimentation;yaourts;;473.761918436519
fe;combustibles_fossiles;unite;;2
fe;combustibles_fossiles;autres_hydrocarbures_incertitude;;0.100000000000
fe;combustibles_fossiles;autres_hydrocarbures;;0.072000000000
fe;combustibles_fossiles;bitume_incertitude;;0.200000000000
fe;combustibles_fossiles;bitume;;0.075000000000
fe;combustibles_fossiles;carbureacteur_incertitude;;0.050000000000
fe;combustibles_fossiles;carbureacteur;;0.079570102433
fe;combustibles_fossiles;coke_de_lignite_incertitude;;0.200000000000
fe;combustibles_fossiles;coke_de_lignite;;0.114519272727
fe;combustibles_fossiles;coke_de_petrole_incertitude;;0.050000000000
fe;combustibles_fossiles;coke_de_petrole;;0.103400000000
fe;combustibles_fossiles;ethane_incertitude;;0.050000000000
fe;combustibles_fossiles;ethane;;0.060000000000
fe;combustibles_fossiles;fioul_domestique_incertitude;;0.050000000000
fe;combustibles_fossiles;fioul_domestique;;0.081824849190
fe;combustibles_fossiles;fioul_lourd_incertitude;;0.050000000000
fe;combustibles_fossiles;fioul_lourd;;0.087482961222
fe;combustibles_fossiles;gaz_de_cokerie_incertitude;;0.050000000000
fe;combustibles_fossiles;gaz_de_cokerie;;0.050600000000
fe;combustibles_fossiles;gaz_de_raffinerie_incertitude;;0.050000000000
fe;combustibles_fossiles;gaz_de_raffinerie;;0.060000000000
fe;combustibles_fossiles;gaz_naturel_incertitude;;0.050000000000
fe;combustibles_fossiles;gaz_naturel;;0.063406241997
fe;combustibles_fossiles;gazole_incertitude;;0.050000000000
fe;combustibles_fossiles;gazole;;0.081824849190
fe;combustibles_fossiles;gazole_par_litre;;0.803680045507
fe;combustibles_fossiles;gpl_incertitude;;0.050000000000
fe;combustibles_fossiles;gpl;;0.074846824408
fe;combustibles_fossiles;houille_incertitude;;0.200000000000
fe;combustibles_fossiles;houille;;0.100734545455
fe;combustibles_fossiles;lubrifiants_usages_incertitude;;0.050000000000
fe;combustibles_fossiles;lubrifiants_usages;;0.075000000000
fe;combustibles_fossiles;naphta_incertitude;;0.050000000000
fe;combustibles_fossiles;naphta;;0.077406545455
fe;combustibles_fossiles;petrole_incertitude;;0.050000000000
fe;combustibles_fossiles;petrole;;0.076789056000
fe;combustibles_fossiles;plastiques_incertitude;;0.100000000000
fe;combustibles_fossiles;plastiques;;0.074262450593
fe;combustibles_fossiles;supercarburant_incertitude;;0.050000000000
fe;combustibles_fossiles;supercarburant;;0.084246575342
fe;combustibles_fossiles;supercarburant_par_litre;;0.773875000000
fe;combustibles_fossiles;vieux_pneumatiques_incertitude;;0.200000000000
fe;combustibles_fossiles;vieux_pneumatiques;;0.084008391608
fe;combustibles_organiques;unite;;2
fe;combustibles_organiques;bioethanol_incertitude;;0.100000000000
fe;combustibles_organiques;bioethanol;;0.033480000000
fe;combustibles_organiques;bois_incertitude;;0.100000000000
fe;combustibles_organiques;bois;;0.009000000000
fe;combustibles_organiques;ecorces_et_sciures_incertitude;;0.100000000000
fe;combustibles_organiques;ecorces_et_sciures;;0.001200000000
fe;combustibles_organiques;emhv_colza_incertitude;;0.100000000000
fe;combustibles_organiques;emhv_colza;;0.023400000000
fe;combustibles_organiques;paille_incertitude;;0.100000000000
fe;combustibles_organiques;paille;;0.014000000000
fe;combustibles_organiques;plaquettes_incertitude;;0.100000000000
fe;combustibles_organiques;plaquettes;;0.004000000000
fe;dechets;unite;;1
fe;dechets;decharge;carton_avec_valorisation;-36.000000000000
fe;dechets;decharge;carton_incertitude;0.500000000000
fe;dechets;decharge;carton_sans_valorisation;280.000000000000
fe;dechets;decharge;alimentaires_avec_valorisation;-37.000000000000
fe;dechets;decharge;alimentaires_incertitude;0.500000000000
fe;dechets;decharge;alimentaires_sans_valorisation;290.000000000000
fe;dechets;decharge;non_fermentescibles_avec_valorisation;4.000000000000
fe;dechets;decharge;non_fermentescibles_incertitude;0.500000000000
fe;dechets;decharge;non_fermentescibles_sans_valorisation;4.000000000000
fe;dechets;decharge;papier_avec_valorisation;-52.000000000000
fe;dechets;decharge;papier_incertitude;0.500000000000
fe;dechets;decharge;papier_sans_valorisation;400.000000000000
fe;dechets;defaut;carton_incertitude;0.500000000000
fe;dechets;defaut;carton;42.002285911602
fe;dechets;defaut;alimentaires_incertitude;0.500000000000
fe;dechets;defaut;alimentaires;96.348618784530
fe;dechets;defaut;non_combustibles_ni_fermentescibles_incertitude;0.500000000000
fe;dechets;defaut;non_combustibles_ni_fermentescibles;4.000000000000
fe;dechets;defaut;papier_incertitude;0.500000000000
fe;dechets;defaut;papier;61.423218232044
fe;dechets;defaut;incertitude;0.300000000000
fe;dechets;defaut;plastiques;156.462644399799
fe;dechets;incineration;alimentaires_incertitude;0.500000000000
fe;dechets;incineration;alimentaires_avec_valorisation;-37.000000000000
fe;dechets;incineration;alimentaires_sans_valorisation;4.000000000000
fe;dechets;incineration;non_combustibles_incertitude;0.500000000000
fe;dechets;incineration;non_combustibles_avec_valorisation;4.000000000000
fe;dechets;incineration;non_combustibles_sans_valorisation;4.000000000000
fe;dechets;incineration;papier_et_carton_incertitude;0.300000000000
fe;dechets;incineration;papier_et_carton_avec_valorisation;-52.000000000000
fe;dechets;incineration;papier_et_carton_sans_valorisation;4.000000000000
fe;dechets;incineration;incertitude;0.200000000000
fe;dechets;incineration;avec_valorisation;-36.000000000000
fe;dechets;incineration;sans_valorisation;474.454545454545
fe;dechets;recyclage;tous_materiaux_incertitude;0.500000000000
fe;dechets;recyclage;tous_materiaux;4.000000000000
fe;electricite;pays;unite;2
fe;electricite;pays;allemagne_incertitude;0.150000000000
fe;electricite;pays;allemagne;0.141245454545
fe;electricite;pays;autriche_incertitude;0.150000000000
fe;electricite;pays;autriche;0.056427272727
fe;electricite;pays;belgique_incertitude;0.150000000000
fe;electricite;pays;belgique;0.072681818182
fe;electricite;pays;danemark_incertitude;0.150000000000
fe;electricite;pays;danemark;0.090600000000
fe;electricite;pays;espagne_incertitude;0.150000000000
fe;electricite;pays;espagne;0.117054545455
fe;electricite;pays;finlande_incertitude;0.150000000000
fe;electricite;pays;finlande;0.068727272727
fe;electricite;pays;france_incertitude;0.150000000000
fe;electricite;pays;france;0.022636363636
fe;electricite;pays;grece_incertitude;0.150000000000
fe;electricite;pays;grece;0.222327272727
fe;electricite;pays;irlande_incertitude;0.150000000000
fe;electricite;pays;irlande;0.175745454545
fe;electricite;pays;italie_incertitude;0.150000000000
fe;electricite;pays;italie;0.138736363636
fe;electricite;pays;japon_incertitude;0.150000000000
fe;electricite;pays;japon;0.115063636364
fe;electricite;pays;luxembourg_incertitude;0.150000000000
fe;electricite;pays;luxembourg;0.083154545455
fe;electricite;pays;moyenne_europeenne_incertitude;0.150000000000
fe;electricite;pays;moyenne_europeenne;0.096272727273
fe;electricite;pays;bas_incertitude;0.150000000000
fe;electricite;pays;bas;0.119918181818
fe;electricite;pays;portugal_incertitude;0.150000000000
fe;electricite;pays;portugal;0.137454545455
fe;electricite;pays;royaume_uni_incertitude;0.150000000000
fe;electricite;pays;royaume_uni;0.123954545455
fe;electricite;pays;suede_incertitude;0.150000000000
fe;electricite;pays;suede;0.011590909091
fe;electricite;pays;usa_incertitude;0.150000000000
fe;electricite;pays;usa;0.157963636364
fe;electricite;production_renouvelable;unite;2
fe;electricite;production_renouvelable;eolien;0.003000000000
fe;electricite;production_renouvelable;eolien_incertitude;0.500000000000
fe;electricite;production_renouvelable;photovoltaique;0.013000000000
fe;electricite;production_renouvelable;photovoltaique_incertitude;0.300000000000
fe;electricite;usage;unite;2
fe;electricite;usage;agriculture;0.010363636364
fe;electricite;usage;agriculture_incertitude;0.300000000000
fe;electricite;usage;chauffage;0.049090909091
fe;electricite;usage;chauffage_incertitude;0.300000000000
fe;electricite;usage;climatisation_tertiaire;0.010090909091
fe;electricite;usage;climatisation_tertiaire_incertitude;0.300000000000
fe;electricite;usage;cuisson_residentiel;0.022363636364
fe;electricite;usage;cuisson_residentiel_incertitude;0.300000000000
fe;electricite;usage;eclairage_public_et_industriel;0.029727272727
fe;electricite;usage;eclairage_public_et_industriel_incertitude;0.300000000000
fe;electricite;usage;eclairage_residentiel;0.031636363636
fe;electricite;usage;eclairage_residentiel_incertitude;0.300000000000
fe;electricite;usage;eclairage_tertiaire;0.021818181818
fe;electricite;usage;eclairage_tertiaire_incertitude;0.300000000000
fe;electricite;usage;froid_ecs_et_divers_residentiels;0.010909090909
fe;electricite;usage;froid_ecs_et_divers_residentiels_incertitude;0.300000000000
fe;electricite;usage;industriel_base;0.010909090909
fe;electricite;usage;industriel_base_incertitude;0.300000000000
fe;electricite;usage;industriel_indifferencie;0.016363636364
fe;electricite;usage;industriel_indifferencie_incertitude;0.300000000000
fe;electricite;usage;lavage_residentiel;0.021545454545
fe;electricite;usage;lavage_residentiel_incertitude;0.300000000000
fe;electricite;usage;produits_bruns_residentiel;0.016909090909
fe;electricite;usage;produits_bruns_residentiel_incertitude;0.300000000000
fe;electricite;usage;tertiaire_indifferencie;0.016363636364
fe;electricite;usage;tertiaire_indifferencie_incertitude;0.300000000000
fe;electricite;usage;transports;0.010363636364
fe;electricite;usage;transports_incertitude;0.300000000000
fe;equipement;achat;unite;3
fe;equipement;achat;consommables_bureautique_incertitude;0.500000000000
fe;equipement;achat;consommables_bureautique;250.000000000000
fe;equipement;achat;informatique_incertitude;0.500000000000
fe;equipement;achat;informatique;200.000000000000
fe;equipement;achat;ordi_incertitude;0.500000000000
fe;equipement;achat;ordi;200.000000000000
fe;equipement;achat;petit_materiel_incertitude;0.500000000000
fe;equipement;achat;petit_materiel;100.000000000000
fe;equipement;achat;meuble_incertitude;0.500000000000
fe;equipement;achat;meuble;60.000000000000
fe;equipement;achat;vetement_incertitude;0.400000000000
fe;equipement;achat;vetement;30.000000000000
fe;equipement;achat;chaussure_incertitude;0.400000000000
fe;equipement;achat;chaussure;10.000000000000
fe;equipement;appareil;unite;4
fe;equipement;appareil;imprimante;30.000000000000
fe;equipement;appareil;imprimante_incertitude;0.500000000000
fe;equipement;appareil;ordi_portable;300.000000000000
fe;equipement;appareil;ordi_portable_incertitude;0.500000000000
fe;equipement;appareil;ordi_tour_ecran_cathodique;185.000000000000
fe;equipement;appareil;ordi_tour_ecran_cathodique_incertitude;0.500000000000
fe;equipement;appareil;ordi_tour_ecran_plat;200.000000000000
fe;equipement;appareil;ordi_tour_ecran_plat_incertitude;0.500000000000
fe;equipement;appareil;photocopieur;900.000000000000
fe;equipement;appareil;photocopieur_incertitude;0.500000000000
fe;equipement;appareil;telecopieur;400.000000000000
fe;equipement;appareil;telecopieur_incertitude;0.500000000000
fe;equipement;appareil;television;50.000000000000
fe;equipement;appareil;television_incertitude;0.500000000000
fe;equipement;appareil;television_ecran_plat;200.000000000000
fe;equipement;appareil;television_ecran_plat_incertitude;0.500000000000
fe;equipement;poids;unite;1
fe;equipement;poids;machines_incertitude;0.500000000000
fe;equipement;poids;machines;1000.000000000000
fe;equipement;poids;mobilier_incertitude;0.500000000000
fe;equipement;poids;mobilier;500.000000000000
fe;equipement;poids;vehicules_incertitude;0.500000000000
fe;equipement;poids;vehicules;1500.000000000000
fe;equipement;service_unite;;3
fe;equipement;service_incertitude;;0.500000000000
fe;equipement;service;;30.000000000000
fe;equipement;telecom_unite;;3
fe;equipement;telecom_incertitude;;0.500000000000
fe;equipement;telecom;;10.000000000000
fe;equipement;vacances;unite;5
fe;equipement;vacances;location_incertitude;0.400000000000
fe;equipement;vacances;location;7.000000000000
fe;equipement;vacances;ski_incertitude;0.400000000000
fe;equipement;vacances;ski;30.000000000000
fe;equipement;vacances;voilier_incertitude;0.400000000000
fe;equipement;vacances;voilier;62.000000000000
fe;equipement;vetements;manteaux_incertitude;0.200000000000
fe;equipement;vetements;manteaux;3.407143927828
fe;equipement;vetements;pantalons_incertitude;0.200000000000
fe;equipement;vetements;pantalons;2.044286356697
fe;equipement;vetements;pulls_incertitude;0.200000000000
fe;equipement;vetements;pulls;1.703571963914
fe;equipement;vetements;tshirts_chemises_incertitude;0.200000000000
fe;equipement;vetements;tshirts_chemises;0.681428785566
fe;logement;construction_unite;;6
fe;logement;construction_beton_incertitude;;0.500000000000
fe;logement;construction_beton;;119.000000000000
fe;logement;travaux_unite;;3
fe;logement;travaux_incertitude;;0.500000000000
fe;logement;travaux;;55.000000000000
fe;materiaux;unite;;1
fe;materiaux;carton_incertitude;;0.200000000000
fe;materiaux;carton;;500.000000000000
fe;materiaux;metaux;metaux_acier_ou_fer_blanc_neuf_incertitude;0.100000000000
fe;materiaux;metaux;metaux_acier_ou_fer_blanc_neuf;870.000000000000
fe;materiaux;metaux;metaux_acier_ou_fer_blanc_recycle_incertitude;0.100000000000
fe;materiaux;metaux;metaux_acier_ou_fer_blanc_recycle;300.000000000000
fe;materiaux;metaux;metaux_aluminium_neuf_incertitude;0.300000000000
fe;materiaux;metaux;metaux_aluminium_neuf;2890.000000000000
fe;materiaux;metaux;metaux_aluminium_recycle_incertitude;0.200000000000
fe;materiaux;metaux;metaux_aluminium_recycle;670.000000000000
fe;materiaux;metaux;metaux_autres_metaux_courants_incertitude;0.800000000000
fe;materiaux;metaux;metaux_autres_metaux_courants;1000.000000000000
fe;materiaux;metaux;metaux_cuivre_incertitude;0.500000000000
fe;materiaux;metaux;metaux_cuivre;800.000000000000
fe;materiaux;metaux;metaux_nickel_incertitude;0.300000000000
fe;materiaux;metaux;metaux_nickel;2500.000000000000
fe;materiaux;metaux;metaux_plomb_incertitude;0.300000000000
fe;materiaux;metaux;metaux_plomb;570.000000000000
fe;materiaux;metaux;metaux_zinc_incertitude;0.200000000000
fe;materiaux;metaux;metaux_zinc;800.000000000000
fe;materiaux;papier_incertitude;;0.200000000000
fe;materiaux;papier;;550.000000000000
fe;materiaux;plastiques;composite_polyurethane_incertitude;0.400000000000
fe;materiaux;plastiques;composite_polyurethane;1200.000000000000
fe;materiaux;plastiques;films_pet_incertitude;0.200000000000
fe;materiaux;plastiques;films_pet;1600.000000000000
fe;materiaux;plastiques;pet_neuf_incertitude;0.200000000000
fe;materiaux;plastiques;pet_neuf;1200.000000000000
fe;materiaux;plastiques;pet_recycle_incertitude;0.200000000000
fe;materiaux;plastiques;pet_recycle;400.000000000000
fe;materiaux;plastiques;plastique_moyenne_incertitude;0.200000000000
fe;materiaux;plastiques;plastique_moyenne;650.000000000000
fe;materiaux;plastiques;polyethylene_basse_densite_neuf_incertitude;0.200000000000
fe;materiaux;plastiques;polyethylene_basse_densite_neuf;550.000000000000
fe;materiaux;plastiques;polyethylene_basse_densite_recycle_incertitude;0.200000000000
fe;materiaux;plastiques;polyethylene_basse_densite_recycle;230.000000000000
fe;materiaux;plastiques;polyethylene_haute_densite_neuf_incertitude;0.200000000000
fe;materiaux;plastiques;polyethylene_haute_densite_neuf;500.000000000000
fe;materiaux;plastiques;polyethylene_haute_densite_recycle_incertitude;0.200000000000
fe;materiaux;plastiques;polyethylene_haute_densite_recycle;250.000000000000
fe;materiaux;plastiques;polystyrene_neuf_incertitude;0.200000000000
fe;materiaux;plastiques;polystyrene_neuf;770.000000000000
fe;materiaux;plastiques;pvc_neuf_incertitude;0.200000000000
fe;materiaux;plastiques;pvc_neuf;520.000000000000
fe;materiaux;plastiques;pvc_recycle_incertitude;0.200000000000
fe;materiaux;plastiques;pvc_recycle;110.000000000000
fe;materiaux;verre;fibre_de_verre_incertitude;0.200000000000
fe;materiaux;verre;fibre_de_verre;579.545454545455
fe;materiaux;verre;verre_bouteille_incertitude;0.200000000000
fe;materiaux;verre;verre_bouteille;120.000000000000
fe;materiaux;verre;verre_flacons_incertitude;0.200000000000
fe;materiaux;verre;verre_flacons;400.000000000000
fe;materiaux;verre;verre_non_differencie_incertitude;0.200000000000
fe;materiaux;verre;verre_non_differencie;280.000000000000
fe;materiaux;verre;verre_plat_incertitude;0.200000000000
fe;materiaux;verre;verre_plat;414.272727272727
fe;materiaux;verre;verre_recycle_100%_incertitude;0.200000000000
fe;materiaux;verre;verre_recycle_100%;165.000000000000
fe;materiaux;verre;verre_technique_incertitude;0.200000000000
fe;materiaux;verre;verre_technique;1000.000000000000
fe;transport;avion;unite;7
fe;transport;avion;court_courrier_affaire_incertitude;0.200000000000
fe;transport;avion;court_courrier_affaire;0.090000000000
fe;transport;avion;court_courrier_inconnue_incertitude;0.200000000000
fe;transport;avion;court_courrier_inconnue;0.050000000000
fe;transport;avion;court_courrier_seconde_incertitude;0.200000000000
fe;transport;avion;court_courrier_seconde;0.040000000000
fe;transport;avion;long_courrier_affaire_incertitude;0.200000000000
fe;transport;avion;long_courrier_affaire;0.070000000000
fe;transport;avion;long_courrier_inconnue_incertitude;0.200000000000
fe;transport;avion;long_courrier_inconnue;0.035000000000
fe;transport;avion;long_courrier_premiere_incertitude;0.200000000000
fe;transport;avion;long_courrier_premiere;0.105000000000
fe;transport;avion;long_courrier_seconde_incertitude;0.200000000000
fe;transport;avion;long_courrier_seconde;0.030000000000
fe;transport;bus;unite;8
fe;transport;bus;idf;0.435700000000
fe;transport;bus;idf_fabrication;0.016500000000
fe;transport;bus;idf_incertitude;0.110000000000
fe;transport;bus;interurbain;0.309800000000
fe;transport;bus;interurbain_fabrication;0.015000000000
fe;transport;bus;interurbain_incertitude;0.120000000000
fe;transport;bus;minibus;0.122100000000
fe;transport;bus;minifabrication;0.017500000000
fe;transport;bus;miniincertitude;0.150000000000
fe;transport;bus;province;0.260400000000
fe;transport;bus;province_fabrication;0.016500000000
fe;transport;bus;province_incertitude;0.120000000000
fe;transport;moto;unite;8
fe;transport;moto;125cm3_fabrication;0.008513181818
fe;transport;moto;125cm3_incertitude;0.200000000000
fe;transport;moto;125cm3;0.028377272727
fe;transport;moto;50cm3_fabrication;0.005377090909
fe;transport;moto;50cm3_incertitude;0.200000000000
fe;transport;moto;50cm3;0.017923636364
fe;transport;moto;plusde125cm3_fabrication;0.009820636364
fe;transport;moto;plusde125cm3_incertitude;0.200000000000
fe;transport;moto;plusde125cm3;0.032735454545
fe;transport;train;unite;7
fe;transport;train;allemagne_incertitude;0.200000000000
fe;transport;train;allemagne;0.018221920530
fe;transport;train;autriche_incertitude;0.200000000000
fe;transport;train;autriche;0.006406599523
fe;transport;train;belgique_incertitude;0.200000000000
fe;transport;train;belgique;0.013207650837
fe;transport;train;danemark_incertitude;0.200000000000
fe;transport;train;danemark;0.031120451188
fe;transport;train;espagne_incertitude;0.200000000000
fe;transport;train;espagne;0.014013363061
fe;transport;train;finlande_incertitude;0.200000000000
fe;transport;train;finlande;0.012319509451
fe;transport;train;france_autre_incertitude;0.200000000000
fe;transport;train;france_autre;0.011999722449
fe;transport;train;france_ile_de_france_incertitude;0.200000000000
fe;transport;train;france_ile_de_france;0.001454455679
fe;transport;train;france_moyenne_incertitude;0.200000000000
fe;transport;train;france_moyenne;0.002629286623
fe;transport;train;france_ter_incertitude;0.200000000000
